,ID,Raw.Material,Mass,Length,Width,Percent.Cortex,N.Flake.Scars,Flake.scar.direction,Platform.facets,Cortex_Qual,fsbysa,dcbysa
629,862,FNy,13.75,38.41,26.79,0.4,4,2,2,5,0.576672458,0.720840572
630,947,FNy,13.59,31.45,36.71,0.4,4,2,2,5,0.567259363,0.709074203
631,985,FNy,12.9,30.74,28.55,0,6,2,2,8,0.88531854,1.18042472
632,994,FNy,72.33,49.5,48.13,0.6,6,3,2,4,0.771617009,0.51441134
633,1003,FNy,3.76,23.9,25.83,0.6,2,1,2,4,0.311263939,0.622527877
634,1068,FNy,31.22,20.8,42.69,0.4,3,2,2,5,0.441896652,0.736494421
635,1115,FNy,4.66,29.27,12.73,0,5,2,2,8,0.84451977,1.351231632
636,1121,FNy,52.36,47.22,49.42,0.8,4,1,2,3,0.515784772,0.386838579
637,1256,FNy,18.38,37.17,30.67,0.2,5,3,2,6,0.710349671,0.852419605
638,1272,FNy,13.72,32.7,27.9,0.8,1,1,2,3,0.146713577,0.440140731
639,1292,FNy,2.49,18,26.8,0.05,3,1,2,7,0.485533242,1.132910898
640,1519,FNy,12.4,28.99,17.34,0.8,2,1,2,3,0.321545119,0.482317678
641,1802,FNy,9.03,20.75,22.51,0.6,2,1,2,4,0.32538812,0.65077624
642,1803,FNy,7.67,33.78,26.72,0.2,3,2,2,6,0.440834094,0.881668188
643,1895,FNy,11.94,25.37,22.94,0.8,3,2,2,3,0.471220263,0.471220263
644,1896,FNy,6.46,28.6,24.93,0.2,3,1,2,6,0.456657244,0.913314488
645,2007,FNy,7.25,36.04,15.68,0.2,4,2,2,6,0.631211969,0.946817954
646,2538,FNy,44.05,53.09,36.57,0.2,5,2,2,6,0.660395828,0.792474994
647,2895,FNy,7.57,21.96,24.99,1,1,1,2,1,0.158536433,0.158536433
648,2946,FNy,2.45,22.24,15.49,0,3,1,2,8,0.513515108,1.369373621
649,2971,FNy,185.58,84.46,59.28,0.8,3,1,2,3,0.35217261,0.35217261
650,3275,FNy,4.78,31.4,16.56,0.6,3,1,2,4,0.479708488,0.639611317
651,3277,FNy,28.63,29.14,37.17,0.2,5,1,2,6,0.715551854,0.858662225
652,3357,FNy,10.29,32.63,28.32,0.2,4,2,2,6,0.585754419,0.878631629
653,3381,FNy,4.15,25.67,18.23,0,5,3,2,8,0.813220813,1.3011533
654,3484,FNy,34.35,48.33,35.57,0.6,3,1,2,4,0.402708614,0.536944819
655,3580,FNy,27.03,23.19,36.86,0.8,2,2,2,3,0.296259073,0.444388609
656,3613,FNy,13.89,29.33,32.56,0.4,3,2,2,5,0.437209729,0.728682882
657,3669,FNy,13.01,25.43,28.63,0.8,2,1,2,3,0.303472421,0.455208632
658,3748,FNy,12.57,32.42,28.58,0.8,3,1,2,3,0.439143322,0.439143322
659,3819,FNy,47.02,66.5,35.34,0.6,6,1,2,4,0.772974999,0.515316666
660,3856,FNy,31.58,38.69,40.44,0,6,3,2,8,0.815727158,1.087636211
661,3864,FNy,2.69,18.71,16.53,0,3,1,2,8,0.523173531,1.395129416
662,3872,FNy,11.41,23.48,27.79,0.4,2,1,2,5,0.308602674,0.771506686
663,3878,FNy,20.62,44.01,35.48,1,1,1,2,1,0.135991772,0.135991772
664,4038,FNy,7.48,40.11,29.7,0,5,2,2,8,0.705938224,1.129501159
665,4585,FNy,9.76,39.35,19.47,0.8,2,2,2,3,0.30114265,0.451713975
666,4745,FNy,21.7,41.78,31.31,0.4,4,2,2,5,0.557386004,0.696732505
667,4873,FNy,4.09,29.51,21.91,0.05,2,1,2,7,0.309039131,1.08163696
668,4938,FNy,4.77,29.38,19.01,0,5,2,2,8,0.790478925,1.264766279
669,5044,FNy,9.73,30.73,24.39,0.05,6,2,2,7,0.906424841,1.057495647
670,5068,FNy,12.16,40.17,22.29,0.4,5,2,2,5,0.735590669,0.735590669
671,5097,FNy,14.77,39.47,26.04,0.05,4,2,2,7,0.576769897,1.009347319
672,5114,FNy,10.89,36.65,18.68,0.4,2,2,2,5,0.306331871,0.765829677
673,5175,FNy,36.61,49.52,44.32,0.2,6,2,2,6,0.779847425,0.779847425
674,5343,FNy,6.75,20.09,18.86,1,1,1,2,1,0.168427706,0.168427706
675,5448,FNy,7.62,33.93,22.27,0.4,2,1,2,5,0.301771092,0.75442773
676,5697,FNy,6.29,34.8,27.36,0.8,2,1,2,3,0.291600471,0.437400707
677,6126,FNy,33.27,39.14,32.14,0.95,2,1,2,2,0.280220117,0.280220117
678,6184,FNy,37.53,30.48,41.66,0.8,3,2,2,3,0.419779321,0.419779321
679,6188,FNy,14.66,28.38,38.69,0.05,2,1,2,7,0.285662628,0.999819198
680,6190,FNy,27.93,47.13,32.85,0.05,5,2,2,7,0.680748032,0.953047244
681,6235,FNy,15.05,32.9,25.93,0.2,3,2,2,6,0.444518646,0.889037291
682,6728,FNy,18.57,27.01,28.16,0.2,4,2,2,6,0.602944507,0.90441676
683,6840,FNy,11.27,39.04,29.28,0.2,3,1,2,6,0.426046104,0.852092208
684,6937,FNy,3.17,18.88,17.35,0,4,1,2,8,0.690644024,1.381288048
685,6940,FNy,3.37,19.61,15.11,0,3,1,2,8,0.527111412,1.405630431
686,7149,FNy,8.91,20.6,31.24,0.6,2,1,2,4,0.309262868,0.618525736
687,7174,FNy,1.58,18.78,18.47,0.6,2,1,2,4,0.341942285,0.68388457
688,7260,FNy,7.47,33.02,20.42,0.2,4,1,2,6,0.614097066,0.921145599
689,7350,FNy,39.87,43.68,39.17,0.8,2,1,2,3,0.268643832,0.402965748
690,7465,FNy,13.36,30.82,31.27,0.6,2,1,2,4,0.291085944,0.582171888
691,7575,FNy,13.12,22.63,27.52,0.8,2,2,2,3,0.310839463,0.466259194
692,7663,FNy,4.24,29.49,16.75,0.2,5,2,2,6,0.806133128,0.967359753
693,7765,FNy,1.85,21.74,14.65,0.2,2,1,2,6,0.347005692,1.041017076
694,7987,FNy,5.99,22.52,22.79,0.2,3,1,2,6,0.480713329,0.961426658
695,8183,FNy,15.36,36.53,30.89,0.8,2,1,2,3,0.284553051,0.426829577
696,8367,FNy,17.51,32.84,31.81,0.2,5,2,2,6,0.719276673,0.863132008
697,8878,FNy,11.27,32.99,25.56,1,1,1,2,1,0.148428885,0.148428885
698,8922,FNy,11.37,21.15,26.08,0.4,2,2,2,5,0.316816193,0.792040482
699,8937,FNy,12.98,44.78,24.77,0.95,2,1,2,2,0.285249945,0.285249945
700,9593,FNy,3.885,29.19,13.56,0.2,3,1,2,6,0.501592517,1.003185034
701,9987,FNy,29.55,46.97,35.43,0.6,4,2,2,4,0.539296659,0.539296659
702,10116,FNy,6.28,31.57,16.88,0.2,4,2,2,6,0.637111409,0.955667114
703,10401,FNy,9.89,25.33,23.81,0.05,4,2,2,7,0.624795465,1.093392064
704,11032,FNy,9.58,20.81,30.84,0.4,4,1,2,5,0.618788314,0.773485392
705,11213,FNy,3.72,18.48,19.86,0.05,3,1,2,7,0.5080099,1.185356433
706,11299,FNy,3.54,17.43,26.65,0.05,3,1,2,7,0.488521216,1.139882838
707,11312,FNy,5.3,33.26,23.85,0,2,1,2,8,0.299574319,1.198297275
708,11453,FNy,2.94,27.94,14.98,0.6,2,1,2,4,0.331302706,0.662605411
709,11826,FNy,10.45,36.39,22.27,0.4,3,2,2,5,0.447926025,0.746543374
710,11910,FNy,13.19,33.92,26.74,0.8,2,2,2,3,0.293678624,0.440517936
711,12062,FNy,11.22,23.68,31.82,0.05,4,2,2,7,0.603798572,1.056647502
712,12201,FNy,10.23,31.5,27.72,0.4,3,1,2,5,0.44299132,0.738318867
713,12232,FNy,24.1,44.86,37.67,0.6,3,1,2,4,0.403637552,0.538183403
714,12270,FNy,23.29,30.67,36.36,0.4,5,2,2,5,0.712580179,0.712580179
715,12319,FNy,13.43,31.73,33.4,0.6,2,1,2,4,0.287116295,0.57423259
716,12650,FNy,16.04,42.2,22.24,0.2,3,1,2,6,0.438320126,0.876640252
717,12993,FNy,10.04,26.66,27.85,0.2,4,2,2,6,0.605143971,0.907715956
718,13259,FNy,9.3,28.31,19.64,0.8,3,2,2,3,0.474624712,0.474624712
719,13717,FNy,8.71,30.32,25.25,0.8,2,2,2,3,0.301176075,0.451764113
720,13942,FNy,6.32,29.49,19.97,0.2,3,1,2,6,0.470346063,0.940692126
721,13946,FNy,50.51,32.74,40.98,0.8,3,2,2,3,0.416569368,0.416569368
722,14080,FNy,19.71,33.27,26.92,1,1,1,2,1,0.147112355,0.147112355
723,14121,FNy,14.841,44.38,27.32,0.8,2,1,2,3,0.281673956,0.422510935
724,14188,FNy,3.85,30.27,18.08,0,3,1,2,8,0.475815603,1.268841608
725,14265,FNy,2.5,23.26,14.79,0.95,1,1,2,2,0.171212753,0.342425505
726,14640,FNy,8.8,33.48,19.79,0,4,3,2,8,0.615751698,1.231503395
727,14668,FNy,25.33,31.22,29.98,0.4,4,2,2,5,0.584659465,0.730824331
728,14704,FNy,10.88,31.7,24.94,0.6,2,2,2,4,0.29972472,0.59944944
729,14710,FNy,9.37,21.88,26.41,0.6,2,1,2,4,0.314499247,0.628998494
730,14804,FNy,4.47,30.45,12.25,1,1,1,2,1,0.168872937,0.168872937
731,14848,FNy,12.85,28.97,25.08,1,1,1,2,1,0.151783497,0.151783497
732,14874,FNy,9.41,28.3,26.14,0,5,2,2,8,0.75685004,1.210960064
733,15280,FNy,5.48,30.82,12.67,0.4,3,2,2,5,0.502731438,0.837885731
734,15455,FNy,13.6,35.2,24.9,0.2,4,1,2,6,0.590326274,0.885489412
735,16077,FNy,4.12,33.89,15.32,1,1,1,2,1,0.159941675,0.159941675
736,16212,FNy,18.34,36.96,34.06,0,3,2,2,8,0.420288154,1.120768411
737,16346,FNy,20.64,36.82,33.98,0.6,3,2,2,4,0.420650384,0.560867179
738,16494,FNy,8.16,38.38,23.08,0.6,3,2,2,4,0.442053887,0.589405183
739,17174,FNy,5.02,39.17,39.74,0.2,5,2,2,6,0.680247177,0.816296613
740,18247,FNy,68.66,47.65,45.26,0.8,3,2,2,3,0.390812963,0.390812963
741,18900,FNy,35.12,37.2,36.57,0.6,3,2,2,4,0.415769471,0.554359295
742,19174,FNy,38.56,38.8,40.22,0.05,4,2,2,7,0.544011582,0.952020269
743,19933,FNy,4.44,32.17,19.3,0.4,4,2,2,5,0.621973764,0.777467205
744,20051,FNy,3.17,16.35,23.39,0,2,2,2,8,0.336330233,1.345320933
745,20604,FNy,26.88,32.62,24.77,0.8,2,2,2,3,0.298750082,0.448125122
746,20809,FNy,14.32,33.64,31.72,0.2,4,1,2,6,0.573668893,0.86050334
747,20993,FNy,7.97,36.26,23.49,0.95,2,1,2,2,0.296415301,0.296415301
748,21200,FNy,6.81,32.48,17.25,0,4,2,2,8,0.632067636,1.264135272
749,23191,FNy,31.91,42.06,30.05,0.6,2,2,2,4,0.280035179,0.560070358
750,23762,FNy,62.12,35.98,37.53,1,1,1,2,1,0.138732741,0.138732741
751,24371,FNy,11.03,29.22,23.63,0,3,2,2,8,0.458900104,1.22373361
752,ARA45AE,FNy,6.53,23.97,22.46,0.2,4,2,2,6,0.636077792,0.954116688
753,ARA48AM,FNy,10.14,34.42,33.05,0,5,3,2,8,0.710564452,1.136903123
754,ARA55A6,FNy,13.29,23.07,27.16,0.4,5,2,2,5,0.776363956,0.776363956
755,ARA63AT,FNy,5.01,29.11,21.96,0.2,2,1,2,6,0.309582937,0.92874881
756,ARA65AK,FNy,16.87,32.32,31.3,0.2,3,1,2,6,0.433569598,0.867139197
757,ARA80AA,FNy,30.01,48.96,37.8,0.6,5,3,2,4,0.664600844,0.531680675
758,ARA86AC,FNy,5.28,23.18,21.59,0.4,3,1,2,5,0.482662747,0.804437912
759,ARD07DB,FNy,34.24,26.34,39.95,0,5,3,2,8,0.718523218,1.14963715
760,ARD07DD,FNy,10.6,34.33,32.01,0,4,2,2,8,0.571259808,1.142519616
761,ARD26DD,FNy,9.48,37.86,22.4,0.6,2,1,2,4,0.296605816,0.593211633
762,E0528A,FNy,8.94,27.83,26.31,0.6,2,1,2,4,0.303211142,0.606422285
763,F0526A,FNy,10.02,38.39,29.13,0.4,4,1,2,5,0.569835833,0.712294791
764,F1108A,FNy,2.26,17.8,20.53,0.6,2,1,2,4,0.338920684,0.677841369
765,G0850A,FNy,5.14,34.76,13.57,0.4,2,1,2,5,0.324868939,0.812172349
766,G1133A,FNy,3.48,26.08,16.08,0,4,1,2,8,0.662389288,1.324778576
767,G1148A,FNy,3.65,25.3,15.02,0.2,3,2,2,6,0.505034602,1.010069204
768,H1018A,FNy,1.62,16.82,15.22,0.2,3,1,2,6,0.541010488,1.082020976
769,H1033A,FNy,3.78,26.4,15.32,0.4,2,1,2,5,0.333193216,0.83298304
770,H1037A,FNy,5.55,21.82,19.94,0.4,4,1,2,5,0.658376094,0.822970117
771,H1338A,FNy,0.84,16.37,10.8,0.4,2,1,2,5,0.386473689,0.966184224
772,I0741A,FNy,3.37,18.8,20.25,0.4,2,1,2,5,0.336586347,0.841465868
773,I1225A,FNy,5.19,22.37,21.94,1,1,1,2,1,0.161393608,0.161393608
774,I1246A,FNy,3.19,21.12,14.45,0.4,3,2,2,5,0.524391652,0.873986086
775,I1346A,FNy,0.98,13.75,17.03,0.4,2,1,2,5,0.366567886,0.916419714
776,I1351A,FNy,15.3,30.21,35.27,0.2,3,1,2,6,0.430341624,0.860683248
777,I1546B,FNy,3.74,22.45,25.04,0.4,2,1,2,5,0.315867684,0.789669211
778,I1649C,FNy,4.6,31.99,20.38,0.05,4,2,2,7,0.617286105,1.080250684
779,J1030B,FNy,0.72,14.35,9.69,0,3,2,2,8,0.607921907,1.621125086
780,J1046A,FNy,2.34,21.54,16.25,0.4,2,1,2,5,0.341413185,0.853532962
781,J1237A,FNy,0.5,9.82,16.79,0,2,1,2,8,0.391757071,1.567028285
782,J1239A,FNy,1.35,12.62,15.88,0,3,1,2,8,0.566001073,1.509336193
783,J1328A,FNy,3.81,26.46,13.16,0,3,1,2,8,0.512573769,1.366863384
784,J1441A,FNy,1.96,25.09,14.81,0,4,1,2,8,0.675930064,1.351860128
785,K0631A,FNy,4.49,32.5,17.65,0.05,3,1,2,7,0.472293985,1.102019299
786,K0735A,FNy,20.19,37.96,29.76,0.6,3,2,2,4,0.426760854,0.569014472
787,K1332A,FNy,1.68,26.88,11.43,0,4,2,2,8,0.698369866,1.396739732
788,K1432A,FNy,3.51,22.11,20.93,0,5,2,2,8,0.814701977,1.303523164
789,K1625A,FNy,7.42,20.3,23.57,0.2,4,1,2,6,0.648235642,0.972353462
790,L0715A,FNy,2.32,16.84,17.08,0,4,2,2,8,0.706505924,1.413011847
791,L0715B,FNy,1.35,17.8,15.48,0.4,2,1,2,5,0.355951226,0.889878065
792,L0818A,FNy,4.8,28.98,16.59,0.2,4,2,2,6,0.647730687,0.971596031
793,L0831B,FNy,0.35,8.18,10.96,0,3,1,2,8,0.667268034,1.779381423
794,L1022B,FNy,4.32,22.52,17.83,0.8,3,2,2,3,0.500393123,0.500393123
795,L1319C,FNy,2.91,19.19,16.31,1,1,1,2,1,0.174029031,0.174029031
796,L1420B,FNy,1.61,11.84,19.99,0,3,1,2,8,0.548775558,1.463401487
797,L1526A,FNy,1.94,24.15,11.21,0.05,3,1,2,7,0.535609974,1.249756606
798,L1528A,FNy,2.1,22.4,14.36,0.8,2,1,2,3,0.346409872,0.519614808
799,M0327A,FNy,2.01,21.11,16.75,0,4,1,2,8,0.681646401,1.363292801
800,M0622A,FNy,8.61,30.97,21.83,0.2,5,2,2,6,0.76730611,0.920767332
801,M1538A,FNy,74.18,42.94,58.55,0.8,4,2,2,3,0.510876243,0.383157183
802,N1120A,FNy,2.44,23.22,14.24,0,3,1,2,8,0.517146074,1.379056199
803,P1017B,FNy,0.98,17.03,7.96,0.4,2,1,2,5,0.407381302,1.018453254
804,R1229A,FNy,2.3,24.62,17.22,0.05,3,1,2,7,0.495898045,1.157095439
806,1,HLi,111.39,55.17,67.99,0.2,6,2,2,6,0.729059589,0.729059589
807,93,HLi,39.62,51.22,35.27,0.95,2,1,2,2,0.266696436,0.266696436
808,126,HLi,52.75,39.9,57.67,0.4,3,2,2,5,0.38754115,0.645901916
809,257,HLi,26.24,42.63,40.27,0.4,3,2,2,5,0.402783773,0.671306288
810,265,HLi,13.79,34.02,26.9,0.4,2,2,2,5,0.293294917,0.733237293
811,280,HLi,139.13,73.99,52.39,0.2,2,1,2,6,0.242053221,0.726159662
812,605,HLi,43.18,52.82,35.64,0.2,3,2,2,6,0.397859067,0.795718134
813,934,HLi,80.44,59.87,52.98,0,5,2,2,8,0.620186575,0.99229852
814,972,HLi,11.65,33.19,21.39,0.2,3,2,2,6,0.456956791,0.913913583
815,982,HLi,23.18,36.45,40.26,0.4,5,1,2,5,0.68574878,0.68574878
816,1081,HLi,30.21,65.9,28.84,0.4,3,1,2,5,0.397356164,0.662260273
817,2259,HLi,29.54,37.8,57.14,0.05,5,2,2,7,0.651227071,0.9117179
818,2756,HLi,65.2,44.3,52.32,0.8,3,1,2,3,0.387178537,0.387178537
819,2983,HLi,70.32,56.94,50.23,0,4,2,2,8,0.502600294,1.005200589
820,3300,HLi,5.29,18.53,21.45,0,3,1,2,8,0.501243444,1.336649184
821,3336,HLi,55.2,58.44,44.29,0,6,2,2,8,0.763479274,1.017972365
822,3368,HLi,120.11,68.92,49.29,0.6,3,1,2,4,0.36897339,0.49196452
823,5690,HLi,58.49,58.36,35.08,0,5,2,2,8,0.655801187,1.0492819
824,6298,HLi,34.11,44.11,40.19,0,4,2,2,8,0.534737574,1.069475148
825,8675,HLi,13.68,37.62,18.46,0.4,4,1,2,5,0.611327091,0.764158864
826,9950,HLi,2.6,16.32,21.47,0,3,2,2,8,0.512028579,1.365409543
827,10498,HLi,316.12,80.5,78.72,0.8,5,2,2,3,0.57115739,0.342694434
828,10598,HLi,13.35,29.99,29.52,0.4,3,1,2,5,0.44209108,0.736818466
829,10667,HLi,6.29,23.02,25.52,0.4,2,2,2,5,0.313684853,0.784212133
830,10765,HLi,23.54,31.47,46.51,0,3,2,2,8,0.411595916,1.09758911
831,11567,HLi,46.88,57.51,40.89,0.4,4,2,2,5,0.515275047,0.644093808
832,11690,HLi,7.82,26.09,27.98,0.4,2,1,2,5,0.303350104,0.758375261
833,11709,HLi,38.33,67.79,38.85,0.4,4,1,2,5,0.5078641,0.634830125
834,11985,HLi,54.86,39.82,78.21,0.2,3,1,2,6,0.372959593,0.745919187
835,13223,HLi,47.62,40.57,54.79,0,4,2,2,8,0.519039904,1.038079807
836,13383,HLi,36.44,30.34,37.93,0.2,5,2,2,6,0.709400043,0.851280051
837,14298,HLi,7.82,41.82,18.13,0,5,1,2,8,0.754040596,1.206464954
838,14930,HLi,93.25,47.46,67.74,0.4,3,2,2,5,0.371491076,0.619151794
839,15658,HLi,17.03,41.74,24.59,0.05,4,1,2,7,0.576884268,1.00954747
841,15751,HLi,10.78,29.79,20.85,0.2,3,1,2,6,0.466452233,0.932904467
842,16715,HLi,53.47,46.57,54.52,1,1,1,2,1,0.127558762,0.127558762
843,16722,HLi,85.45,58.41,55.66,0.6,3,2,2,4,0.370977268,0.494636357
844,17434,HLi,30.68,45.35,36.93,0.4,4,1,2,5,0.538834154,0.673542693
845,18541,HLi,44.52,45.83,40.91,0.6,3,1,2,4,0.398072616,0.530763488
846,18739,HLi,11.73,31.6,23.45,0.6,3,1,2,4,0.45399326,0.605324347
847,20160,HLi,50.19,52.93,43.24,0.4,3,1,2,5,0.387810532,0.646350886
848,20450,HLi,102.14,65.57,52.46,0.2,3,1,2,6,0.368406932,0.736813864
849,21966,HLi,12.89,33.49,23.63,0.8,2,1,2,3,0.299680961,0.449521441
850,22121,HLi,24.47,39.98,37.01,1,1,1,2,1,0.136994418,0.136994418
851,22157,HLi,5.82,25.48,18.47,0.2,4,2,2,6,0.649979354,0.974969031
852,24272,HLi,10.87,22.93,27.59,1,1,1,2,1,0.155041176,0.155041176
853,24288,HLi,77.87,37.54,58.01,0.05,4,1,2,7,0.52042523,0.910744153
854,24498,HLi,30.16,45.42,30.56,0.4,4,1,2,5,0.552818757,0.691023446
855,ARD01DF,HLi,28.81,58.88,31.74,0.4,4,2,2,5,0.530991365,0.663739206
856,ARD09DA,HLi,75.23,45.57,54.86,0.4,3,1,2,5,0.383433912,0.63905652
857,ARD26DB,HLi,211.62,91.89,89.54,0.4,4,2,2,5,0.443691271,0.554614088
858,F1205B,HLi,1.52,15.41,18.21,1,1,1,2,1,0.177399718,0.177399718
859,J0917A,HLi,10.39,28.03,28.19,0.2,2,2,2,6,0.29974929,0.899247869
860,J2109A,HLi,18.49,42.18,28.78,0.4,3,1,2,5,0.422438415,0.704064025
861,L0820A,HLi,43.32,63.64,39.41,0.05,4,1,2,7,0.511034396,0.894310192
862,L11SFA,HLi,4.34,20.24,29.62,0,3,2,2,8,0.469035037,1.2507601
863,73,NyR,14.38,38.55,31.83,0.05,5,3,2,7,0.703001007,0.98420141
864,329,NyR,4.099,25.14,20.65,0,6,3,2,8,0.959665956,1.279554608
865,510,NyR,7.2,27.86,26.26,0.2,4,2,2,6,0.606498127,0.90974719
866,1025,NyR,9.14,35.83,26.65,0.2,5,3,2,6,0.728695705,0.874434846
867,1496,NyR,28.48,39.4,31.92,0.6,4,3,2,4,0.560459688,0.560459688
868,1687,NyR,5.32,34.7,17.31,0.4,4,2,2,5,0.625193023,0.781491279
869,3628,NyR,20.79,39.36,35.94,0,5,4,2,8,0.689217785,1.102748456
870,4296,NyR,10.66,25.72,29.99,0,5,3,2,8,0.752090862,1.20334538
871,4786,NyR,9.41,21.29,37.6,0.6,4,2,2,4,0.598332907,0.598332907
872,4789,NyR,3.32,30.58,12.72,0,4,2,2,8,0.670744597,1.341489194
873,4809,NyR,16.88,35.27,32.79,0.2,4,2,2,6,0.567121982,0.850682973
874,5173,NyR,10.94,43.5,21.69,0.2,5,3,2,6,0.729968326,0.875961992
875,5220,NyR,10.84,26.88,31.19,0,5,3,2,8,0.7427787,1.188445921
876,5806,NyR,14.79,36.55,44.29,0.2,2,2,2,6,0.270656501,0.811969502
877,5939,NyR,4.36,22.91,19.78,0.05,4,3,2,7,0.653996057,1.1444931
878,6386,NyR,7.12,35.22,18.488,0.2,5,2,2,6,0.771755481,0.926106577
879,6448,NyR,13.74,38.09,25.15,0.2,5,2,2,6,0.728352312,0.874022774
880,6554,NyR,5.97,26.59,23.4,0.8,3,2,2,3,0.466325745,0.466325745
881,7681,NyR,6.75,30.84,20.29,0.2,4,3,2,6,0.621220195,0.931830293
882,7763,NyR,15.54,54.69,22.88,0.4,4,2,2,5,0.560856896,0.70107112
883,7802,NyR,2.64,23.05,18.6,0,4,2,2,8,0.659975902,1.319951805
884,10500,NyR,5.52,34.73,18.72,0.05,6,3,2,7,0.926326714,1.0807145
885,10685,NyR,26.56,37.72,38.33,0.2,5,2,2,6,0.687150784,0.824580941
886,10761,NyR,8.21,24.77,23.89,0.2,7,4,2,6,1.096646998,0.939983141
887,11019,NyR,7.19,26.88,27.84,0.2,5,3,2,6,0.755531661,0.906637993
888,11031,NyR,26.6,46.14,31.42,0.4,5,3,2,5,0.686895757,0.686895757
889,11444,NyR,9.08,27.97,24.69,0,6,3,2,8,0.917777701,1.223703602
890,11974,NyR,18.55,30.52,34.57,0.6,5,2,2,4,0.718249584,0.574599667
891,12334,NyR,9.17,22.99,32.08,0,5,4,2,8,0.757198062,1.2115169
892,13112,NyR,23.15,35.95,36.02,0.2,5,3,2,6,0.697719518,0.837263422
893,13493,NyR,13.82,33.25,20.65,0.2,5,3,2,6,0.765489283,0.91858714
894,14617,NyR,11.86,37.02,21.34,0,6,2,2,8,0.899274975,1.1990333
895,15338,NyR,4.72,30.66,21.1,0,4,2,2,8,0.618024826,1.236049651
896,17040,NyR,3.61,30.72,14.43,0.2,4,1,2,6,0.656359279,0.984538919
897,18917,NyR,4.14,26.34,20.89,0.05,5,2,2,7,0.792347913,1.109287078
898,21829,NyR,11.25,33.18,22.71,0.2,4,2,2,6,0.603796129,0.905694193
899,22130,NyR,4.38,22.19,20.01,0.8,2,2,2,3,0.328090777,0.492136166
900,24259,NyR,14.96,28.16,32.13,0.4,5,3,2,5,0.734463234,0.734463234
901,24521,NyR,8.34,35.74,26.96,0.2,5,3,2,6,0.727735854,0.873283024
902,24526,NyR,5.97,26.88,26.73,0,6,3,2,8,0.912246585,1.21632878
903,152616,NyR,5.68,16.57,22.72,0,5,3,2,8,0.843050982,1.348881571
904,ARA--N,NyR,5.701,34.79,16.32,0,7,3,2,8,1.103801259,1.261487154
905,ARA17AB,NyR,4.16,26.61,15.95,0,6,3,2,8,0.99161328,1.322151039
906,ARA25AA,NyR,41.73,61.7,42.55,0.05,6,3,2,7,0.762101816,0.889118786
907,ARA50AI,NyR,4.84,23.52,17.49,0,4,2,2,8,0.664509181,1.329018362
908,ARA65AC,NyR,31.97,39.77,35.32,0.2,5,4,2,6,0.689887142,0.827864571
909,F1013A,NyR,12.63,38.43,25.46,0.2,6,3,2,6,0.871339847,0.871339847
910,F1516A,NyR,26.33,45.88,26.43,0.05,6,3,2,7,0.845007461,0.985842038
911,F1548A,NyR,0.73,14.41,9.47,0,3,2,2,8,0.610245867,1.627322313
912,H0640A,NyR,1.72,13.7,17.81,0,3,2,2,8,0.545736748,1.455297994
913,H1039A,NyR,4.15,22.01,19.84,0.2,4,2,2,6,0.657981638,0.986972457
914,J1724A,NyR,8.25,34.23,19.14,0.05,6,3,2,7,0.925228743,1.079433534
915,K1018A,NyR,2.49,18.59,16.63,0,5,2,2,8,0.872017164,1.395227462
916,L1222A,NyR,5.33,26.79,23.59,0.4,4,2,2,5,0.620265477,0.775331846
917,M0628A,NyR,10.68,37.28,30.1,0,6,3,2,8,0.854337924,1.139117232
918,M1327B,NyR,16.88,19.9,34.89,0.4,7,2,2,5,1.06985872,0.7641848
919,O0516A,NyR,3.49,25.64,19.59,0.05,5,2,2,7,0.803965432,1.125551605
920,Q1230G,NyR,2.81,26.59,13.22,0.6,2,2,2,4,0.341165001,0.682330002
921,S1229A,NyR,25.65,42.94,41.12,0.8,3,2,2,3,0.401268092,0.401268092
922,1129,OGr,22.56,37.06,36.18,0.4,3,2,2,5,0.416606218,0.694343697
923,1324,OGr,11.01,34.09,30.4,0.4,3,2,2,5,0.432062077,0.720103462
924,1417,OGr,23.51,38.71,36.92,0.4,3,2,2,5,0.412947195,0.688245326
925,2325,OGr,30.02,48.3,24.67,0.6,5,2,2,4,0.70591363,0.564730904
926,2535,OGr,13.36,38.55,25.84,0.05,4,2,2,7,0.579384365,1.013922638
927,2826,OGr,5.48,25.98,28.75,0,4,2,2,8,0.60459814,1.20919628
928,3070,OGr,40.97,57.93,42.16,0.4,4,2,2,5,0.512774015,0.640967519
929,3203,OGr,18.52,26.86,37.57,0,6,3,2,8,0.867447633,1.156596844
930,4953,OGr,86.7,68.43,46.4,0.05,4,3,2,7,0.496086449,0.868151286
931,5446,OGr,39.8,58.64,51.02,0.4,3,1,2,5,0.374829698,0.624716163
932,5782,OGr,20.74,34.6,33.53,0.05,4,2,2,7,0.566869785,0.992022124
933,5866,OGr,26.45,38.89,37.77,0,5,2,2,8,0.685659218,1.097054749
934,9745,OGr,65.48,63.71,53.78,0.4,7,3,2,5,0.860030821,0.614307729
935,11507,OGr,21.86,44.96,31.09,0,5,2,2,8,0.690354151,1.104566641
936,11645,OGr,12.25,35.08,28.47,0,5,2,2,8,0.723957574,1.158332118
937,11960,OGr,71.15,74.92,33.14,0,6,2,2,8,0.767541991,1.023389321
938,15087,OGr,7.21,27.1,31.12,0.05,3,2,2,7,0.445276655,1.038978861
939,17285,OGr,66.85,42.56,65.69,0.2,4,2,2,6,0.504041051,0.756061577
